%Error: /code/rtl/elevator_control_system.sv:1:1: syntax error, unexpected '-'
    1 | -1:0,0: 4'b01: sseg_temp = 7'b101:
      | ^
%Error: /code/rtl/elevator_control_system.sv:10:73: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   10 |             end else if (example. 00: 4'd10: 4'b100 : 4'd3: sseg_temp = 7'0: 7'b0: sseg_temp = 7'0:
      |                                                                         ^~~
%Error: /code/rtl/elevator_control_system.sv:10:96: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   10 |             end else if (example. 00: 4'd10: 4'b100 : 4'd3: sseg_temp = 7'0: 7'b0: sseg_temp = 7'0:
      |                                                                                                ^~~
%Error: /code/rtl/elevator_control_system.sv:12:40: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   12 | end if (example.000: 4'd0: sseg_temp = 7'0: 7'0: sseg_temp = 4'd1: sseg_temp = 7'00: sseg_temp = 7'0: 4'd11: sseg_temp = 7'0: 
      |                                        ^~~
%Error: /code/rtl/elevator_control_system.sv:12:45: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   12 | end if (example.000: 4'd0: sseg_temp = 7'0: 7'0: sseg_temp = 4'd1: sseg_temp = 7'00: sseg_temp = 7'0: 4'd11: sseg_temp = 7'0: 
      |                                             ^~~
%Error: /code/rtl/elevator_control_system.sv:12:80: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'00 (IEEE 1800-2023 5.7.1)
   12 | end if (example.000: 4'd0: sseg_temp = 7'0: 7'0: sseg_temp = 4'd1: sseg_temp = 7'00: sseg_temp = 7'0: 4'd11: sseg_temp = 7'0: 
      |                                                                                ^~~~
%Error: /code/rtl/elevator_control_system.sv:12:80: Illegal base character: 0
   12 | end if (example.000: 4'd0: sseg_temp = 7'0: 7'0: sseg_temp = 4'd1: sseg_temp = 7'00: sseg_temp = 7'0: 4'd11: sseg_temp = 7'0: 
      |                                                                                ^~~~
%Error: /code/rtl/elevator_control_system.sv:12:98: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   12 | end if (example.000: 4'd0: sseg_temp = 7'0: 7'0: sseg_temp = 4'd1: sseg_temp = 7'00: sseg_temp = 7'0: 4'd11: sseg_temp = 7'0: 
      |                                                                                                  ^~~
%Error: /code/rtl/elevator_control_system.sv:12:122: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   12 | end if (example.000: 4'd0: sseg_temp = 7'0: 7'0: sseg_temp = 4'd1: sseg_temp = 7'00: sseg_temp = 7'0: 4'd11: sseg_temp = 7'0: 
      |                                                                                                                          ^~~
%Error: /code/rtl/elevator_control_system.sv:13:46: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'00 (IEEE 1800-2023 5.7.1)
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                              ^~~~
%Error: /code/rtl/elevator_control_system.sv:13:46: Illegal base character: 0
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                              ^~~~
%Error: /code/rtl/elevator_control_system.sv:13:83: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'1 (IEEE 1800-2023 5.7.1)
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                   ^~~
%Warning-WIDTHTRUNC: /code/rtl/elevator_control_system.sv:13:100: Value too large for 4 bit number: 100
   13 |     else if (example. 00: 4'd10: sseg_temp = 7'00: sseg_temp = 4'd11: sseg_temp = 7'1: sseg_temp = 4'd100: 7'0: sseg_temp = 7'00: 4'd100: sseg_temp = 7'10: sseg_temp = 4'd100: s seg_temp = 7'100: 10: sseg_temp = 7'0: 4'd1: 10: sseg_temp = 7'10: 1110: sseg_temp = 100:
      |                                                                                                    ^~~~~~
                     ... For warning description see https://verilator.org/warn/WIDTHTRUNC?v=5.027
                     ... Use "/* verilator lint_off WIDTHTRUNC */" and lint_on around source to disable this message.
%Error: /code/rtl/elevator_control_system.sv:13:108: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
