/code/rtl/enhanced_fsm_signal_processor.v:34: error: 'o_fsm_status' is not a valid l-value for a procedural assignment.
/code/rtl/enhanced_fsm_signal_processor.v:16:      : 'o_fsm_status' is declared here as a wire.
/code/rtl/enhanced_fsm_signal_processor.v:44: error: Could not find variable ``o_vector_1'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:45: error: Could not find variable ``o_vector_2'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:46: error: Could not find variable ``o_vector_3'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:47: error: Could not find variable ``o_vector_4'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:68: error: Could not find variable ``o_vector_1'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:69: error: Could not find variable ``o_vector_2'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:70: error: Could not find variable ``o_vector_3'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:71: error: Could not find variable ``o_vector_4'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:74: error: Could not find variable ``o_vector_1'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:75: error: Could not find variable ``o_vector_2'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:76: error: Could not find variable ``o_vector_3'' in ``enhanced_fsm_signal_processor''
/code/rtl/enhanced_fsm_signal_processor.v:77: error: Could not find variable ``o_vector_4'' in ``enhanced_fsm_signal_processor''
13 error(s) during elaboration.
